com.amazonaws.AbortedException -> com.amazonaws.a:
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.amazonaws.demo.personalfilestore.filebrowser.FileAdapter$ViewHolder -> com.amazonaws.demo.personalfilestore.filebrowser.c:
    android.widget.TextView name -> a
    android.widget.ImageView icon -> b
    com.amazonaws.demo.personalfilestore.filebrowser.FileAdapter this$0 -> c
com.amazonaws.demo.personalfilestore.filebrowser.FileBrowserActivity -> com.amazonaws.demo.personalfilestore.filebrowser.FileBrowserActivity:
    org.apache.log4j.Logger log -> c
    android.widget.ListView fileListView -> d
    java.util.List fileInfos -> e
    java.lang.String rootPath -> f
    java.lang.String currentPath -> g
    android.widget.BaseAdapter adapter -> h
    java.lang.String bucketName -> a
    java.lang.String prefix -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void setEventListener() -> b
    void viewFiles(java.lang.String) -> a
    void openFile(java.lang.String) -> b
    org.apache.log4j.Logger access$0() -> a
    java.util.List access$1(com.amazonaws.demo.personalfilestore.filebrowser.FileBrowserActivity) -> a
    void access$2(com.amazonaws.demo.personalfilestore.filebrowser.FileBrowserActivity,java.lang.String) -> a
    void access$3(com.amazonaws.demo.personalfilestore.filebrowser.FileBrowserActivity,java.lang.String) -> b
com.amazonaws.demo.personalfilestore.filebrowser.FileBrowserActivity$1 -> com.amazonaws.demo.personalfilestore.filebrowser.d:
    com.amazonaws.demo.personalfilestore.filebrowser.FileBrowserActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.amazonaws.demo.personalfilestore.filebrowser.FileComparator -> com.amazonaws.demo.personalfilestore.filebrowser.e:
    int compare(com.amazonaws.demo.personalfilestore.filebrowser.FileInfo,com.amazonaws.demo.personalfilestore.filebrowser.FileInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.amazonaws.demo.personalfilestore.filebrowser.FileInfo -> com.amazonaws.demo.personalfilestore.filebrowser.f:
    java.lang.String name -> a
    java.lang.String path -> b
    long size -> c
    boolean directory -> d
    int fileCount -> e
    int folderCount -> f
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getPath() -> b
    void setPath(java.lang.String) -> b
    void setSize(long) -> a
    boolean isDirectory() -> c
    void setDirectory(boolean) -> a
    int getIconResourceId() -> d
    java.lang.String toString() -> toString
com.amazonaws.demo.personalfilestore.filebrowser.FileSingleImageActivity -> com.amazonaws.demo.personalfilestore.filebrowser.FileSingleImageActivity:
    org.apache.log4j.Logger log -> c
    android.view.GestureDetector mGestureDetector -> d
    int displayIndex -> e
    java.io.File[] files -> f
    android.util.DisplayMetrics dm -> g
    android.widget.ImageView singleimage -> h
    android.widget.Button selectButton -> i
    android.widget.Button returnButton -> j
    android.graphics.Bitmap lastBitmap -> k
    java.lang.String bucketName -> a
    java.lang.String prefix -> b
    com.amazonaws.demo.personalfilestore.S3PersonalFileStoreApplication application -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onGesture(android.gesture.GestureOverlayView,android.view.MotionEvent) -> onGesture
    void onGestureCancelled(android.gesture.GestureOverlayView,android.view.MotionEvent) -> onGestureCancelled
    void onGestureEnded(android.gesture.GestureOverlayView,android.view.MotionEvent) -> onGestureEnded
    void onGestureStarted(android.gesture.GestureOverlayView,android.view.MotionEvent) -> onGestureStarted
    void onShowPress(android.view.MotionEvent) -> onShowPress
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void setEventListener() -> a
    void displayImage(java.lang.String) -> a
    java.io.File[] access$0(com.amazonaws.demo.personalfilestore.filebrowser.FileSingleImageActivity) -> a
    int access$1(com.amazonaws.demo.personalfilestore.filebrowser.FileSingleImageActivity) -> b
com.amazonaws.demo.personalfilestore.filebrowser.FileSingleImageActivity$1 -> com.amazonaws.demo.personalfilestore.filebrowser.g:
    com.amazonaws.demo.personalfilestore.filebrowser.FileSingleImageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.amazonaws.demo.personalfilestore.filebrowser.FileSingleImageActivity$2 -> com.amazonaws.demo.personalfilestore.filebrowser.h:
    com.amazonaws.demo.personalfilestore.filebrowser.FileSingleImageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.amazonaws.demo.personalfilestore.filebrowser.FileUtil -> com.amazonaws.demo.personalfilestore.filebrowser.i:
    org.apache.log4j.Logger log -> a
    android.graphics.Bitmap rotateBitmap(android.graphics.Bitmap,int) -> a
    int readPictureDegree(java.lang.String) -> a
    android.graphics.Bitmap safeDecodeStream(boolean,android.net.Uri,int,int,android.app.Activity) -> a
com.amazonaws.demo.personalfilestore.s3.S3 -> com.amazonaws.demo.personalfilestore.s3.a:
    org.apache.log4j.Logger log4j -> a
    com.amazonaws.services.s3.AmazonS3 getInstance() -> a
    java.util.List getObjectNamesForBucket(java.lang.String,java.lang.String,int) -> a
    void createObjectForBucket(java.lang.String,java.lang.String,java.lang.String) -> a
    void createFileObjectForBucket(java.lang.String,java.io.File) -> a
    void deleteObject(java.lang.String,java.lang.String) -> a
    java.lang.String getDataForObject(java.lang.String,java.lang.String) -> b
    java.io.File getFileForObject(java.lang.String,java.lang.String) -> c
    java.lang.String read(java.io.InputStream) -> a
com.amazonaws.demo.personalfilestore.s3.S3AddObjectView -> com.amazonaws.demo.personalfilestore.s3.S3AddObjectView:
    java.lang.String bucketName -> a
    java.lang.String prefix -> b
    android.widget.EditText objectName -> c
    android.widget.EditText objectData -> d
    android.widget.Button okButton -> e
    android.widget.Button cancelButton -> f
    void onCreate(android.os.Bundle) -> onCreate
    void wireButtons() -> a
com.amazonaws.demo.personalfilestore.s3.S3AddObjectView$1 -> com.amazonaws.demo.personalfilestore.s3.b:
    com.amazonaws.demo.personalfilestore.s3.S3AddObjectView this$0 -> a
    void onClick(android.view.View) -> onClick
com.amazonaws.demo.personalfilestore.s3.S3AddObjectView$2 -> com.amazonaws.demo.personalfilestore.s3.c:
    com.amazonaws.demo.personalfilestore.s3.S3AddObjectView this$0 -> a
    void onClick(android.view.View) -> onClick
com.amazonaws.demo.personalfilestore.s3.S3BucketView -> com.amazonaws.demo.personalfilestore.s3.S3BucketView:
    org.apache.log4j.Logger log4j -> l
    java.util.List objectNameList -> i
    java.lang.String bucketName -> j
    java.lang.String prefix -> k
    java.lang.Runnable postResults -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void obtainListItems() -> d
    void wireOnListClick() -> g
    void wireOnClick() -> h
    void access$0(com.amazonaws.demo.personalfilestore.s3.S3BucketView,java.util.List,java.lang.String) -> a
    org.apache.log4j.Logger access$1() -> i
com.amazonaws.demo.personalfilestore.s3.S3BucketView$1 -> com.amazonaws.demo.personalfilestore.s3.d:
    com.amazonaws.demo.personalfilestore.s3.S3BucketView this$0 -> a
    void run() -> run
com.amazonaws.demo.personalfilestore.s3.S3BucketView$2 -> com.amazonaws.demo.personalfilestore.s3.e:
    com.amazonaws.demo.personalfilestore.s3.S3BucketView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.amazonaws.demo.personalfilestore.s3.S3BucketView$3 -> com.amazonaws.demo.personalfilestore.s3.f:
    com.amazonaws.demo.personalfilestore.s3.S3BucketView this$0 -> a
    void onClick(android.view.View) -> onClick
com.amazonaws.demo.personalfilestore.s3.S3BucketView$4 -> com.amazonaws.demo.personalfilestore.s3.g:
    com.amazonaws.demo.personalfilestore.s3.S3BucketView this$0 -> a
    void onClick(android.view.View) -> onClick
com.amazonaws.demo.personalfilestore.s3.S3ObjectView -> com.amazonaws.demo.personalfilestore.s3.S3ObjectView:
    org.apache.log4j.Logger log -> i
    android.os.Handler mHandler -> a
    android.widget.TextView loadingText -> b
    android.widget.TextView bodyText -> c
    android.widget.ImageView imageView -> j
    android.util.DisplayMetrics dm -> k
    android.graphics.Bitmap lastBitmap -> l
    java.lang.String bucketName -> d
    java.lang.String objectName -> e
    java.lang.String objectData -> f
    java.io.File imageFile -> g
    android.widget.Button delete -> h
    java.lang.Runnable postResults -> m
    void onCreate(android.os.Bundle) -> onCreate
    void startPopulateText() -> b
    void updateUi() -> c
    void displayImage(java.lang.String) -> a
    void wireOnClick() -> a
    void access$0(com.amazonaws.demo.personalfilestore.s3.S3ObjectView) -> a
    java.lang.Runnable access$1(com.amazonaws.demo.personalfilestore.s3.S3ObjectView) -> b
com.amazonaws.demo.personalfilestore.s3.S3ObjectView$1 -> com.amazonaws.demo.personalfilestore.s3.h:
    com.amazonaws.demo.personalfilestore.s3.S3ObjectView this$0 -> a
    void run() -> run
com.amazonaws.demo.personalfilestore.s3.S3ObjectView$2 -> com.amazonaws.demo.personalfilestore.s3.i:
    com.amazonaws.demo.personalfilestore.s3.S3ObjectView this$0 -> a
    void run() -> run
com.amazonaws.demo.personalfilestore.s3.S3ObjectView$3 -> com.amazonaws.demo.personalfilestore.s3.j:
    com.amazonaws.demo.personalfilestore.s3.S3ObjectView this$0 -> a
    void onClick(android.view.View) -> onClick
com.amazonaws.event.ProgressEvent -> com.amazonaws.b.a:
    long bytesTransferred -> a
    int eventCode -> b
    void setEventCode(int) -> a
com.amazonaws.event.ProgressListener -> com.amazonaws.b.b:
    void progressChanged(com.amazonaws.event.ProgressEvent) -> a
com.amazonaws.event.ProgressListenerCallbackExecutor -> com.amazonaws.b.c:
    com.amazonaws.event.ProgressListener listener -> a
    java.util.concurrent.ExecutorService executor -> b
    void progressChanged(com.amazonaws.event.ProgressEvent) -> a
    com.amazonaws.event.ProgressListenerCallbackExecutor wrapListener(com.amazonaws.event.ProgressListener) -> a
    java.util.concurrent.ExecutorService createNewExecutorService() -> a
    com.amazonaws.event.ProgressListener access$000(com.amazonaws.event.ProgressListenerCallbackExecutor) -> a
com.amazonaws.event.ProgressListenerCallbackExecutor$2 -> com.amazonaws.b.d:
    com.amazonaws.event.ProgressEvent val$progressEvent -> a
    com.amazonaws.event.ProgressListenerCallbackExecutor this$0 -> b
    void run() -> run
com.amazonaws.event.ProgressListenerCallbackExecutor$3 -> com.amazonaws.b.e:
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.amazonaws.event.ProgressReportingInputStream -> com.amazonaws.b.f:
    com.amazonaws.event.ProgressListenerCallbackExecutor listenerCallbackExecutor -> a
    int unnotifiedByteCount -> b
    boolean fireCompletedEvent -> c
    void setFireCompletedEvent(boolean) -> a
    int read() -> read
    void reset() -> reset
    int read(byte[],int,int) -> read
    void close() -> close
    void notifyCompleted() -> d
    void notify(int) -> a
com.amazonaws.handlers.AbstractRequestHandler -> com.amazonaws.c.a:
    void beforeRequest(com.amazonaws.Request) -> beforeRequest
    void afterResponse(com.amazonaws.Request,java.lang.Object,com.amazonaws.util.TimingInfo) -> afterResponse
    void afterError(com.amazonaws.Request,java.lang.Exception) -> afterError
com.amazonaws.handlers.CredentialsRequestHandler -> com.amazonaws.c.b:
    com.amazonaws.auth.AWSCredentials awsCredentials -> a
    void setCredentials(com.amazonaws.auth.AWSCredentials) -> a
com.amazonaws.handlers.HandlerChainFactory -> com.amazonaws.c.c:
    java.util.List newRequestHandlerChain(java.lang.String) -> a
    java.util.List newRequestHandler2Chain(java.lang.String) -> b
    java.util.List createRequestHandlerChain(java.lang.String,java.lang.Class) -> a
com.amazonaws.handlers.RequestHandler -> com.amazonaws.c.d:
    void beforeRequest(com.amazonaws.Request) -> beforeRequest
    void afterResponse(com.amazonaws.Request,java.lang.Object,com.amazonaws.util.TimingInfo) -> afterResponse
    void afterError(com.amazonaws.Request,java.lang.Exception) -> afterError
com.amazonaws.handlers.RequestHandler2 -> com.amazonaws.c.e:
    void beforeRequest(com.amazonaws.Request) -> a
    void afterResponse(com.amazonaws.Request,com.amazonaws.Response) -> a
    void afterError(com.amazonaws.Request,com.amazonaws.Response,java.lang.Exception) -> a
    com.amazonaws.handlers.RequestHandler2 adapt(com.amazonaws.handlers.RequestHandler) -> a
com.amazonaws.handlers.RequestHandler2Adaptor -> com.amazonaws.c.f:
    com.amazonaws.handlers.RequestHandler old -> a
    void beforeRequest(com.amazonaws.Request) -> a
    void afterResponse(com.amazonaws.Request,com.amazonaws.Response) -> a
    void afterError(com.amazonaws.Request,com.amazonaws.Response,java.lang.Exception) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amazonaws.http.AmazonHttpClient -> com.amazonaws.d.a:
    com.amazonaws.org.apache.commons.logging.Log requestLog -> b
    com.amazonaws.org.apache.commons.logging.Log log -> a
    com.amazonaws.http.HttpClient httpClient -> c
    com.amazonaws.ClientConfiguration config -> d
    com.amazonaws.metrics.RequestMetricCollector requestMetricCollector -> e
    com.amazonaws.http.HttpRequestFactory requestFactory -> f
    com.amazonaws.Response execute(com.amazonaws.Request,com.amazonaws.http.HttpResponseHandler,com.amazonaws.http.HttpResponseHandler,com.amazonaws.http.ExecutionContext) -> a
    void afterError(com.amazonaws.Request,com.amazonaws.Response,java.util.List,com.amazonaws.AmazonClientException) -> a
    void afterResponse(com.amazonaws.Request,java.util.List,com.amazonaws.Response,com.amazonaws.util.TimingInfo) -> a
    java.util.List requestHandler2s(com.amazonaws.Request,com.amazonaws.http.ExecutionContext) -> a
    com.amazonaws.Response executeHelper(com.amazonaws.Request,com.amazonaws.http.HttpResponseHandler,com.amazonaws.http.HttpResponseHandler,com.amazonaws.http.ExecutionContext) -> b
    java.lang.Throwable handleUnexpectedFailure(java.lang.Throwable,com.amazonaws.util.AWSRequestMetrics) -> a
    void resetRequestAfterError(com.amazonaws.Request,java.lang.Exception) -> a
    void setUserAgent(com.amazonaws.Request) -> a
    java.lang.String createUserAgentString(java.lang.String,java.lang.String) -> a
    void shutdown() -> a
    boolean shouldRetry(com.amazonaws.AmazonWebServiceRequest,java.io.InputStream,com.amazonaws.AmazonClientException,int,com.amazonaws.retry.RetryPolicy) -> a
    boolean isTemporaryRedirect(com.amazonaws.http.HttpResponse) -> a
    boolean isRequestSuccessful(com.amazonaws.http.HttpResponse) -> b
    java.lang.Object handleResponse(com.amazonaws.Request,com.amazonaws.http.HttpResponseHandler,com.amazonaws.http.HttpResponse,com.amazonaws.http.ExecutionContext) -> a
    com.amazonaws.AmazonServiceException handleErrorResponse(com.amazonaws.Request,com.amazonaws.http.HttpResponseHandler,com.amazonaws.http.HttpResponse) -> a
    void pauseBeforeNextRetry(com.amazonaws.AmazonWebServiceRequest,com.amazonaws.AmazonClientException,int,com.amazonaws.retry.RetryPolicy) -> a
    java.lang.String getServerDateFromException(java.lang.String) -> a
    int parseClockSkewOffset(com.amazonaws.http.HttpResponse,com.amazonaws.AmazonServiceException) -> a
    void finalize() -> finalize
    com.amazonaws.metrics.RequestMetricCollector getRequestMetricCollector() -> b
com.amazonaws.http.ExecutionContext -> com.amazonaws.d.b:
    com.amazonaws.util.AWSRequestMetrics awsRequestMetrics -> a
    java.util.List requestHandler2s -> b
    java.lang.String contextUserAgent -> c
    com.amazonaws.AmazonWebServiceClient awsClient -> d
    com.amazonaws.auth.AWSCredentials credentials -> e
    java.lang.String getContextUserAgent() -> a
    java.util.List getRequestHandler2s() -> b
    com.amazonaws.util.AWSRequestMetrics getAwsRequestMetrics() -> c
    void setSigner(com.amazonaws.auth.Signer) -> a
    com.amazonaws.auth.Signer getSignerByURI(java.net.URI) -> a
    com.amazonaws.auth.AWSCredentials getCredentials() -> d
    void setCredentials(com.amazonaws.auth.AWSCredentials) -> a
com.amazonaws.http.HttpClient -> com.amazonaws.d.c:
    com.amazonaws.http.HttpResponse execute(com.amazonaws.http.HttpRequest) -> a
    void shutdown() -> a
com.amazonaws.http.HttpMethodName -> com.amazonaws.d.d:
    com.amazonaws.http.HttpMethodName GET -> a
    com.amazonaws.http.HttpMethodName POST -> b
    com.amazonaws.http.HttpMethodName PUT -> c
    com.amazonaws.http.HttpMethodName DELETE -> d
    com.amazonaws.http.HttpMethodName HEAD -> e
    com.amazonaws.http.HttpMethodName[] $VALUES -> f
    com.amazonaws.http.HttpMethodName[] values() -> values
    com.amazonaws.http.HttpMethodName valueOf(java.lang.String) -> valueOf
com.amazonaws.http.HttpRequest -> com.amazonaws.d.e:
    java.lang.String method -> a
    java.net.URI uri -> b
    java.util.Map headers -> c
    java.io.InputStream content -> d
    java.lang.String getMethod() -> a
    java.net.URI getUri() -> b
    void setUri(java.net.URI) -> a
    java.util.Map getHeaders() -> c
    java.io.InputStream getContent() -> d
    long getContentLength() -> e
com.amazonaws.http.HttpRequestFactory -> com.amazonaws.d.f:
    com.amazonaws.http.HttpRequest createHttpRequest(com.amazonaws.Request,com.amazonaws.ClientConfiguration,com.amazonaws.http.ExecutionContext) -> a
    void configureHeaders(java.util.Map,com.amazonaws.Request,com.amazonaws.http.ExecutionContext,com.amazonaws.ClientConfiguration) -> a
    java.lang.String createUserAgentString(com.amazonaws.ClientConfiguration,java.lang.String) -> a
com.amazonaws.http.HttpResponse -> com.amazonaws.d.g:
    java.lang.String statusText -> a
    int statusCode -> b
    java.io.InputStream content -> c
    java.util.Map headers -> d
    java.util.Map getHeaders() -> a
    java.io.InputStream getContent() -> b
    java.lang.String getStatusText() -> c
    int getStatusCode() -> d
    com.amazonaws.http.HttpResponse$Builder builder() -> e
com.amazonaws.http.HttpResponse$1 -> com.amazonaws.d.h:
com.amazonaws.http.HttpResponse$Builder -> com.amazonaws.d.i:
    java.lang.String statusText -> a
    int statusCode -> b
    java.io.InputStream content -> c
    java.util.Map headers -> d
    com.amazonaws.http.HttpResponse$Builder statusText(java.lang.String) -> a
    com.amazonaws.http.HttpResponse$Builder statusCode(int) -> a
    com.amazonaws.http.HttpResponse$Builder content(java.io.InputStream) -> a
    com.amazonaws.http.HttpResponse$Builder header(java.lang.String,java.lang.String) -> a
    com.amazonaws.http.HttpResponse build() -> a
com.amazonaws.http.HttpResponseHandler -> com.amazonaws.d.j:
    java.lang.Object handle(com.amazonaws.http.HttpResponse) -> a
    boolean needsConnectionLeftOpen() -> a
com.amazonaws.http.UrlHttpClient -> com.amazonaws.d.k:
    com.amazonaws.ClientConfiguration config -> a
    javax.net.ssl.SSLContext sc -> b
    com.amazonaws.http.HttpResponse execute(com.amazonaws.http.HttpRequest) -> a
    void shutdown() -> a
    java.net.HttpURLConnection createConnection(com.amazonaws.http.HttpRequest) -> b
    void write(java.io.InputStream,java.io.OutputStream) -> a
    void configureConnection(java.net.HttpURLConnection) -> a
    void disableCertificateValidation(javax.net.ssl.HttpsURLConnection) -> a
com.amazonaws.http.UrlHttpClient$TrustAllManager -> com.amazonaws.d.l:
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.amazonaws.internal.CRC32MismatchException -> com.amazonaws.e.a:
com.amazonaws.internal.MetricAware -> com.amazonaws.e.b:
    boolean isMetricActivated() -> b
com.amazonaws.internal.SdkDigestInputStream -> com.amazonaws.e.c:
    boolean $assertionsDisabled -> a
    boolean isMetricActivated() -> b
    long skip(long) -> skip
com.amazonaws.internal.SdkFilterInputStream -> com.amazonaws.e.d:
    boolean isMetricActivated() -> b
    void abortIfNeeded() -> a
    void abort() -> c
    int read() -> read
    int read(byte[],int,int) -> read
    long skip(long) -> skip
    int available() -> available
    void close() -> close
    void mark(int) -> mark
    void reset() -> reset
    boolean markSupported() -> markSupported
com.amazonaws.internal.SdkInputStream -> com.amazonaws.e.e:
    java.io.InputStream getWrappedInputStream() -> a
    boolean isMetricActivated() -> b
    void abortIfNeeded() -> c
    void abort() -> d
com.amazonaws.internal.StaticCredentialsProvider -> com.amazonaws.e.f:
    com.amazonaws.auth.AWSCredentials credentials -> a
    com.amazonaws.auth.AWSCredentials getCredentials() -> a
com.amazonaws.internal.config.HttpClientConfig -> com.amazonaws.e.a.a:
    java.lang.String serviceName -> a
    java.lang.String toString() -> toString
    java.lang.String getServiceName() -> a
com.amazonaws.internal.config.InternalConfig -> com.amazonaws.e.a.b:
    com.amazonaws.org.apache.commons.logging.Log log -> a
    com.amazonaws.internal.config.SignerConfig defaultSignerConfig -> b
    java.util.Map serviceRegionSigners -> c
    java.util.Map regionSigners -> d
    java.util.Map serviceSigners -> e
    java.util.Map httpClients -> f
    com.amazonaws.internal.config.HttpClientConfig getHttpClientConfig(java.lang.String) -> a
    com.amazonaws.internal.config.SignerConfig getSignerConfig(java.lang.String,java.lang.String) -> a
    java.util.Map getDefaultHttpClients() -> a
    java.util.Map getDefaultRegionSigners() -> b
    java.util.Map getDefaultServiceRegionSigners() -> c
    java.util.Map getDefaultServiceSigners() -> d
    com.amazonaws.internal.config.SignerConfig getDefaultSigner() -> e
    java.util.Map getOverrideHttpClients() -> f
    java.util.Map getOverrideRegionSigners() -> g
    java.util.Map getOverrideServiceRegionSigners() -> h
    java.util.Map getOverrideServiceSigners() -> i
com.amazonaws.internal.config.InternalConfig$Factory -> com.amazonaws.e.a.c:
    com.amazonaws.internal.config.InternalConfig SINGELTON -> a
    com.amazonaws.internal.config.InternalConfig getInternalConfig() -> a
com.amazonaws.internal.config.SignerConfig -> com.amazonaws.e.a.d:
    java.lang.String signerType -> a
    java.lang.String getSignerType() -> a
    java.lang.String toString() -> toString
com.amazonaws.metrics.AwsSdkMetrics -> com.amazonaws.f.a:
    java.lang.String MBEAN_OBJECT_NAME -> a
    boolean defaultMetricsEnabled -> b
    com.amazonaws.auth.AWSCredentialsProvider credentialProvider -> c
    boolean machineMetricsExcluded -> d
    boolean perHostMetricsIncluded -> e
    com.amazonaws.regions.Regions region -> f
    java.lang.Integer metricQueueSize -> g
    java.lang.Long queuePollTimeoutMilli -> h
    java.lang.String metricNameSpace -> i
    java.lang.String credentialFile -> j
    java.lang.String jvmMetricName -> k
    java.lang.String hostMetricName -> l
    boolean singleMetricNamespace -> m
    com.amazonaws.metrics.AwsSdkMetrics$MetricRegistry registry -> n
    com.amazonaws.metrics.MetricCollector mc -> o
    boolean dirtyEnabling -> p
    com.amazonaws.metrics.AwsSdkMetrics[] $VALUES -> q
    com.amazonaws.metrics.AwsSdkMetrics[] values() -> values
    com.amazonaws.metrics.AwsSdkMetrics valueOf(java.lang.String) -> valueOf
    com.amazonaws.metrics.RequestMetricCollector getRequestMetricCollector() -> a
    com.amazonaws.metrics.ServiceMetricCollector getServiceMetricCollector() -> b
    void setMetricCollector(com.amazonaws.metrics.MetricCollector) -> a
    boolean isDefaultMetricsEnabled() -> c
    boolean isMetricsEnabled() -> d
    boolean enableDefaultMetrics() -> e
    boolean addAll(java.util.Collection) -> a
    void setCredentialFile0(java.lang.String) -> a
com.amazonaws.metrics.AwsSdkMetrics$1 -> com.amazonaws.f.b:
    com.amazonaws.auth.PropertiesCredentials val$cred -> a
    com.amazonaws.auth.AWSCredentials getCredentials() -> a
com.amazonaws.metrics.AwsSdkMetrics$MetricRegistry -> com.amazonaws.f.c:
    java.util.Set metricTypes -> a
    java.util.Set readOnly -> b
    void syncReadOnly() -> a
    boolean addMetricTypes(java.util.Collection) -> a
com.amazonaws.metrics.ByteThroughputHelper -> com.amazonaws.f.d:
    long startTiming() -> a
    void reportMetrics() -> b
    void increment(int,long) -> a
com.amazonaws.metrics.ByteThroughputProvider -> com.amazonaws.f.e:
    long duration -> a
    int byteCount -> b
    com.amazonaws.metrics.ThroughputMetricType throughputType -> c
    int getByteCount() -> c
    long getDurationNano() -> d
    java.lang.String getProviderId() -> e
    void increment(int,long) -> a
    void reset() -> f
    java.lang.String toString() -> toString
com.amazonaws.metrics.MetricCollector -> com.amazonaws.f.f:
    com.amazonaws.metrics.MetricCollector NONE -> a
    boolean stop() -> a
    boolean isEnabled() -> b
    com.amazonaws.metrics.RequestMetricCollector getRequestMetricCollector() -> c
    com.amazonaws.metrics.ServiceMetricCollector getServiceMetricCollector() -> d
com.amazonaws.metrics.MetricCollector$1 -> com.amazonaws.f.g:
    boolean stop() -> a
    boolean isEnabled() -> b
    com.amazonaws.metrics.RequestMetricCollector getRequestMetricCollector() -> c
    com.amazonaws.metrics.ServiceMetricCollector getServiceMetricCollector() -> d
com.amazonaws.metrics.MetricCollector$Factory -> com.amazonaws.f.h:
    com.amazonaws.metrics.MetricCollector getInstance() -> a
com.amazonaws.metrics.MetricFilterInputStream -> com.amazonaws.f.i:
    com.amazonaws.metrics.ByteThroughputHelper helper -> a
    int read(byte[],int,int) -> read
    void close() -> close
    boolean isMetricActivated() -> b
com.amazonaws.metrics.MetricType -> com.amazonaws.f.j:
    java.lang.String name() -> name
com.amazonaws.metrics.RequestMetricCollector -> com.amazonaws.f.k:
    com.amazonaws.metrics.RequestMetricCollector NONE -> a
    void collectMetrics(com.amazonaws.Request,com.amazonaws.Response) -> a
    boolean isEnabled() -> a
com.amazonaws.metrics.RequestMetricCollector$1 -> com.amazonaws.f.l:
    void collectMetrics(com.amazonaws.Request,com.amazonaws.Response) -> a
    boolean isEnabled() -> a
com.amazonaws.metrics.RequestMetricType -> com.amazonaws.f.m:
com.amazonaws.metrics.ServiceMetricCollector -> com.amazonaws.f.n:
    com.amazonaws.metrics.ServiceMetricCollector NONE -> a
    void collectByteThroughput(com.amazonaws.metrics.ByteThroughputProvider) -> a
com.amazonaws.metrics.ServiceMetricCollector$1 -> com.amazonaws.f.o:
    void collectByteThroughput(com.amazonaws.metrics.ByteThroughputProvider) -> a
com.amazonaws.metrics.ServiceMetricType -> com.amazonaws.f.p:
com.amazonaws.metrics.SimpleMetricType -> com.amazonaws.f.q:
    java.lang.String name() -> name
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.amazonaws.metrics.ThroughputMetricType -> com.amazonaws.f.r:
com.amazonaws.org.apache.commons.logging.Log -> com.amazonaws.g.a.a.a.a:
    boolean isDebugEnabled() -> a
    boolean isErrorEnabled() -> b
    boolean isInfoEnabled() -> c
    void trace(java.lang.Object) -> a
    void debug(java.lang.Object) -> b
    void debug(java.lang.Object,java.lang.Throwable) -> a
    void info(java.lang.Object) -> c
    void info(java.lang.Object,java.lang.Throwable) -> b
    void warn(java.lang.Object) -> d
    void warn(java.lang.Object,java.lang.Throwable) -> c
    void error(java.lang.Object) -> e
    void error(java.lang.Object,java.lang.Throwable) -> d
com.amazonaws.org.apache.commons.logging.LogConfigurationException -> com.amazonaws.g.a.a.a.b:
    java.lang.Throwable cause -> a
    java.lang.Throwable getCause() -> getCause
com.amazonaws.org.apache.commons.logging.LogFactory -> com.amazonaws.g.a.a.a.c:
    java.io.PrintStream diagnosticsStream -> e
    java.lang.String diagnosticPrefix -> f
    java.lang.ClassLoader thisClassLoader -> g
    java.util.Hashtable factories -> a
    com.amazonaws.org.apache.commons.logging.LogFactory nullClassLoaderFactory -> b
    java.lang.Class class$java$lang$Thread -> c
    java.lang.Class class$org$apache$commons$logging$LogFactory -> d
    com.amazonaws.org.apache.commons.logging.Log getInstance(java.lang.Class) -> a
    com.amazonaws.org.apache.commons.logging.Log getInstance(java.lang.String) -> a
    void setAttribute(java.lang.String,java.lang.Object) -> a
    java.util.Hashtable createFactoryStore() -> d
    java.lang.String trim(java.lang.String) -> e
    com.amazonaws.org.apache.commons.logging.LogFactory getFactory() -> a
